,TOYOTA,HOLDEN,FORD,MAZDA,VOLKSWAGEN,HYUNDAI,MITSUBISHI,SUBARU,NISSAN,HONDA,KIA,BMW,MERCEDES,AUDI,SUZUKI,VOLVO,JEEP,LEXUS,PEUGEOT,SKODA,LAND ROVER,RENAULT,ISUZU,PORSCHE,MINI,CITROEN,FIAT,ALFA ROMEO,TOTAL
KAMBAH,1720,1108,1047,918,453,594,566,515,541,357,330,177,119,117,180,71,59,41,69,77,36,51,39,18,17,19,28,12,9279
NGUNNAWAL,1155,699,589,602,252,449,380,262,374,290,220,107,90,79,111,26,52,30,29,42,26,17,23,11,6,4,15,11,5951
GORDON,832,621,520,495,177,300,346,203,300,176,171,82,67,47,116,18,41,35,19,26,14,27,7,4,11,5,3,4,4667
WANNIASSA,866,536,495,431,224,310,329,279,245,198,145,79,67,54,77,24,32,31,39,32,26,31,16,5,7,15,14,9,4616
KALEEN,986,488,481,420,236,279,218,256,229,193,125,87,74,55,47,27,29,31,24,33,15,14,12,6,6,11,8,6,4396
NICHOLLS,741,398,336,465,291,226,193,165,189,218,110,194,183,104,53,43,49,56,28,16,26,19,21,26,18,5,6,7,4186
DUNLOP,769,521,481,378,155,288,265,140,275,168,161,51,38,30,84,21,41,19,14,20,22,12,13,4,12,4,12,2,4000
HARRISON,837,326,295,375,267,215,214,186,174,233,152,130,81,90,76,28,41,38,23,36,31,18,6,1,22,5,8,5,3913
MACGREGOR,795,472,455,344,155,237,265,167,234,194,166,48,43,35,76,22,43,14,27,23,12,23,11,1,9,7,15,6,3899
BELCONNEN,728,345,351,346,239,316,208,159,175,236,123,70,59,56,94,17,42,29,22,17,13,25,21,10,14,13,12,8,3748
GUNGAHLIN,790,338,300,347,224,206,241,158,154,206,110,109,84,83,53,27,48,32,25,26,17,24,17,5,13,3,11,1,3652
CALWELL,638,444,411,331,143,237,256,159,219,132,106,73,53,46,73,15,38,23,19,20,16,22,11,7,8,10,4,4,3518
FRANKLIN,708,266,295,320,217,222,175,162,194,246,101,111,88,89,61,25,36,35,31,21,28,25,4,5,19,8,13,4,3509
BRUCE,641,241,213,326,293,239,178,146,138,223,119,107,84,71,65,31,26,45,20,24,18,14,3,6,12,13,11,5,3312
MONASH,647,407,363,333,171,197,197,143,164,158,94,54,48,31,72,20,23,32,22,25,17,22,11,12,11,5,11,5,3295
CHISHOLM,625,463,428,295,114,204,241,136,229,127,107,43,38,19,54,10,27,18,18,17,9,12,20,4,6,2,6,7,3279
BONNER,726,294,281,290,163,228,192,113,214,195,124,92,46,60,56,14,33,28,15,24,24,12,8,1,3,10,9,2,3257
FYSHWICK,933,294,414,100,185,137,213,79,90,47,118,54,103,31,22,31,35,61,12,9,17,42,144,41,1,8,24,11,3256
NARRABUNDAH,591,282,271,291,289,172,156,212,150,137,110,95,82,74,46,49,23,22,50,28,28,24,7,7,11,15,10,20,3252
PHILLIP,632,271,221,311,290,219,172,147,168,138,78,110,59,102,44,24,21,24,30,47,44,19,8,12,14,5,10,10,3230
PALMERSTON,647,313,346,325,153,187,180,151,178,172,119,62,60,43,54,15,43,26,8,14,16,10,14,2,5,7,5,13,3168
CASEY,560,322,282,336,205,207,160,139,202,178,105,71,64,71,46,21,41,21,18,22,23,17,9,4,11,5,4,3,3147
AMAROO,559,356,307,324,178,196,201,160,179,124,110,68,65,38,51,20,36,21,18,21,15,12,5,8,11,4,9,10,3106
CONDER,579,346,367,291,135,203,207,154,154,119,120,55,45,37,95,15,28,19,21,17,12,15,12,8,8,3,3,7,3075
EVATT,576,374,354,364,167,182,190,132,191,138,88,30,39,33,47,17,21,9,19,27,11,7,17,6,7,5,9,6,3066
WATSON,594,256,244,289,237,228,179,247,149,148,81,56,50,44,63,33,21,9,32,27,8,11,4,5,9,7,9,6,3046
CURTIN,560,251,250,277,275,166,131,226,115,163,65,89,84,62,36,50,20,25,32,30,36,18,8,8,12,15,6,10,3020
BANKS,544,403,378,301,98,201,222,115,181,87,124,24,23,21,72,17,39,16,10,18,18,11,9,5,11,2,9,1,2960
KINGSTON,375,185,165,298,328,146,113,207,101,135,54,123,155,129,59,27,42,44,31,19,39,17,2,31,19,15,9,16,2884
HOLT,624,361,344,255,86,231,199,109,181,118,87,28,43,10,48,9,19,14,19,14,12,11,7,1,2,10,2,4,2848
O'CONNOR,525,201,208,270,243,177,116,225,104,130,46,81,73,48,45,47,21,23,37,30,35,11,4,12,17,13,17,13,2772
FLOREY,564,301,271,310,132,184,162,133,136,194,74,43,25,25,42,11,14,19,11,21,7,15,9,2,8,6,4,2,2725
LYNEHAM,547,215,183,258,172,166,142,182,135,166,74,63,80,36,45,31,16,17,35,17,15,14,8,4,11,13,8,9,2662
GRIFFITH,409,174,163,239,296,131,92,167,79,128,68,154,113,95,43,47,29,38,35,26,38,12,3,31,16,18,9,9,2662
ISABELLA PLAINS,504,323,293,259,90,167,178,113,180,114,85,41,27,23,76,12,20,21,14,16,7,15,15,1,5,4,3,5,2611
AINSLIE,474,170,201,239,247,185,120,236,117,142,50,63,57,54,26,33,17,8,49,29,18,12,6,4,13,17,12,8,2607
CAMPBELL,390,188,170,208,245,120,104,187,95,105,59,107,102,74,37,36,20,21,27,21,32,11,11,13,10,12,9,9,2423
THEODORE,451,323,267,217,103,126,158,119,129,98,72,28,26,27,61,5,23,12,12,18,9,9,18,3,12,1,6,4,2337
CRACE,457,176,173,237,175,142,92,95,104,132,76,93,76,72,34,28,28,28,13,23,24,14,6,5,15,5,8,3,2334
BRADDON,478,140,173,220,214,156,104,139,88,114,53,55,48,56,62,25,17,6,20,20,12,21,3,9,13,10,8,8,2272
BONYTHON,443,254,230,235,93,143,137,99,142,128,76,41,41,17,68,6,13,20,14,9,12,13,5,6,4,6,10,4,2269
YARRALUMLA,337,139,143,145,231,69,61,116,74,94,51,160,189,107,23,51,24,44,26,17,38,11,4,45,16,14,13,14,2256
LATHAM,474,300,252,222,88,143,133,113,147,67,59,29,17,17,44,11,21,7,11,15,9,8,11,8,2,3,0,4,2215
FORDE,348,157,178,218,183,106,83,88,107,99,77,92,77,76,28,29,36,19,9,21,31,7,6,16,13,7,6,7,2124
FLYNN,435,242,269,198,88,145,141,105,110,84,75,29,27,18,35,10,13,12,15,15,5,4,10,7,2,7,4,5,2110
WESTON,388,197,178,218,148,130,128,142,91,107,51,48,41,38,26,20,21,11,20,21,23,15,9,8,8,6,4,4,2101
FARRER,354,177,180,232,177,105,115,112,93,111,50,53,54,47,23,26,23,30,15,20,19,14,7,10,8,9,5,5,2074
DOWNER,423,205,150,194,129,140,98,150,94,103,68,35,33,19,38,16,13,10,9,26,8,12,2,0,6,5,5,4,1995
